renda_mensal,nivel_endividamento,frequencia_poupanca,proporcao_comprometimento_renda,proporcao_gastos_nao_essenciais,perfil_financeiro
5408.16,55.3,Nenhuma,0.6721,0.0,Em risco
7148.97,5.2,Media,0.104,0.095,Saudavel
11215.85,62.2,Alta,0.9455,0.1179,Em observacao
14529.22,48.0,Baixa,0.4669,0.2395,Em observacao
14889.2,97.5,Nenhuma,0.2651,0.143,Em risco
11976.06,50.8,Media,0.35,0.2552,Em observacao
1909.75,47.2,Alta,1.6819,0.0,Em observacao
4378.83,78.6,Baixa,1.2079,0.2269,Em risco
7028.55,12.7,Baixa,0.9208,0.0519,Em observacao
3176.11,81.4,Baixa,1.2199,0.0,Em risco
3892.83,48.8,Nenhuma,0.9708,0.0,Em risco
2291.13,79.3,Nenhuma,2.7885,0.7666,Em risco
4238.89,19.6,Alta,0.1854,0.0,Saudavel
6970.6,26.3,Alta,1.0099,0.5241,Em observacao
13479.39,78.3,Nenhuma,0.5761,0.2725,Em risco
10238.06,51.9,Media,0.6475,0.3032,Em observacao
2256.07,50.5,Alta,1.3502,0.6967,Em observacao
7067.11,74.3,Media,0.3962,0.0799,Em observacao
7441.33,57.8,Nenhuma,0.5476,0.0269,Em risco
5862.59,15.1,Media,1.148,0.1926,Em observacao
10538.23,52.2,Media,0.3868,0.1017,Em observacao
8916.35,22.6,Nenhuma,0.239,0.0,Em observacao
3660.89,56.4,Baixa,2.4772,1.1903,Em risco
4657.44,12.0,Alta,1.9766,1.0202,Em observacao
1989.73,57.2,Nenhuma,3.662,0.0,Em risco
9967.14,84.2,Nenhuma,0.1741,0.0,Em risco
11195.02,24.7,Baixa,0.5316,0.2388,Em observacao
11455.22,26.9,Baixa,0.4225,0.0,Em observacao
2582.87,91.3,Media,0.7122,0.2333,Em risco
14020.06,23.4,Nenhuma,0.4278,0.0048,Em observacao
5357.7,8.0,Baixa,1.7418,0.745,Em risco
2266.32,23.0,Alta,0.6867,0.0,Saudavel
12325.96,34.6,Nenhuma,0.6806,0.3133,Em observacao
7201.45,46.5,Nenhuma,0.4188,0.0,Em observacao
8689.93,17.9,Media,0.5606,0.0413,Saudavel
10001.84,88.2,Alta,0.668,0.0,Em observacao
1831.24,39.9,Baixa,3.2609,0.5266,Em risco
6760.55,66.1,Nenhuma,0.6258,0.2732,Em risco
13626.33,27.9,Media,0.4636,0.1567,Em observacao
6310.08,74.3,Alta,1.1048,0.0,Em observacao
6807.58,52.0,Alta,1.1584,0.2597,Em observacao
4787.99,29.5,Alta,0.779,0.238,Saudavel
12311.74,12.9,Media,0.6258,0.1404,Em observacao
1368.37,74.6,Baixa,3.9113,1.0853,Em risco
7800.53,44.2,Alta,0.4568,0.0,Saudavel
14892.88,25.2,Alta,0.264,0.0,Saudavel
11947.33,76.3,Baixa,0.3309,0.027,Em observacao
7713.35,85.6,Media,0.6977,0.2091,Em risco
5268.2,37.3,Media,1.1357,0.3031,Em observacao
13945.76,11.1,Baixa,0.5562,0.2034,Em observacao
10062.92,42.7,Alta,0.8673,0.2798,Em observacao
6581.28,0.9,Media,0.7072,0.0711,Saudavel
4081.54,30.3,Alta,1.2298,0.0,Em observacao
8327.65,16.3,Baixa,0.0748,0.0,Saudavel
7505.96,0.7,Alta,0.3491,0.0353,Saudavel
12272.85,86.6,Media,0.3292,0.0849,Em observacao
13465.72,3.4,Baixa,0.4014,0.0,Saudavel
11085.15,47.8,Baixa,0.1898,0.0,Em observacao
7577.66,59.1,Media,0.9153,0.2118,Em observacao
8363.21,6.3,Media,0.5212,0.0,Saudavel
4379.84,94.7,Baixa,1.4823,0.4334,Em risco
7658.46,13.6,Media,0.1818,0.0,Saudavel
3411.49,97.2,Baixa,1.7587,0.0,Em risco
2923.13,74.3,Alta,0.832,0.0,Em observacao
9525.76,59.9,Media,0.311,0.0756,Em observacao
1378.38,71.3,Alta,1.2779,0.0,Em observacao
2509.81,96.7,Baixa,1.0288,0.5268,Em risco
7501.4,89.1,Media,1.1986,0.4556,Em risco
7241.21,36.1,Baixa,0.5488,0.1938,Em observacao
12960.48,14.6,Media,0.3346,0.1138,Saudavel
8877.25,99.8,Baixa,0.7465,0.114,Em risco
12022.22,50.7,Alta,0.6338,0.12,Em observacao
14809.65,21.5,Alta,0.2801,0.0795,Saudavel
14720.99,77.4,Baixa,0.7273,0.1152,Em risco
9039.49,37.5,Nenhuma,0.2225,0.1331,Em observacao
3254.13,81.9,Nenhuma,1.9977,0.0,Em risco
7829.84,84.4,Nenhuma,0.9413,0.0357,Em risco
11391.85,52.4,Baixa,0.6513,0.3692,Em observacao
13926.05,68.0,Media,0.2296,0.0,Em observacao
